"ID","Producto","Categoria","Precio","Disponibilidad","Estado","Imagen","Observaciones"
"1","Ácido muriático por galón L&M","Control pH","43000","Disponible para confirmar","Publicado","/products/acido-muriatico-por-galon-l-y-m.png","Precio sugerido solo para pruebas internas. Reemplazar por precio oficial."
"2","Ácido tricloroisocianúrico granulado al 91% Marclor","Químicos","65000","Disponible para confirmar","Publicado","/products/acido-tricloroisocianurico-granulado-al-91-marclor.png","Precio sugerido solo para pruebas internas. Reemplazar por precio oficial."
"3","Adhesivo Marimex","Adhesivos","29000","Disponible para confirmar","Publicado","/products/adhesivo-marimex.png","Precio sugerido solo para pruebas internas. Reemplazar por precio oficial."
"4","Alguicida Alquiplus","Alguicidas","45000","Disponible para confirmar","Publicado","/products/alguicida-alquiplus.png","Precio sugerido solo para pruebas internas. Reemplazar por precio oficial."
"5","Alguicida Induneth","Alguicidas","46000","Disponible para confirmar","Publicado","/products/alguicida-induneth.png","Precio sugerido solo para pruebas internas. Reemplazar por precio oficial."
"6","Alguicida Plus","Alguicidas","47000","Disponible para confirmar","Publicado","/products/alguicida-plus.png","Precio sugerido solo para pruebas internas. Reemplazar por precio oficial."
"7","Alka Incrementador de alcalinidad x 20 kg","Adhesivos","55000","Disponible para confirmar","Publicado","/products/alka-incrementador-de-alcalinidad-x-20-kg.jpg","Precio sugerido solo para pruebas internas. Reemplazar por precio oficial."
"8","Alkadur en polvo L&M","Químicos","60000","Disponible para confirmar","Publicado","/products/alkadur-en-polvo-l-y-m.png","Precio sugerido solo para pruebas internas. Reemplazar por precio oficial."
"9","Alkalos en tarro Cloridex","Control pH","44000","Disponible para confirmar","Publicado","/products/alkalos-en-tarro-cloridex.png","Precio sugerido solo para pruebas internas. Reemplazar por precio oficial."
"10","Analizador de cloro libre y pH Lamotte","Medidores","46000","Disponible para confirmar","Publicado","/products/analizador-de-cloro-libre-y-ph-lamotte.png","Precio sugerido solo para pruebas internas. Reemplazar por precio oficial."
"11","Aro salvavidas para piscina","Seguridad","95000","Disponible para confirmar","Publicado","/products/aro-salvavidas-para-piscina.png","Precio sugerido solo para pruebas internas. Reemplazar por precio oficial."
"12","Asesponja kit X 2","Mantenimiento","37000","Disponible para confirmar","Publicado","/products/asesponja-kit-x-2.png","Precio sugerido solo para pruebas internas. Reemplazar por precio oficial."
